# 粒子-壁間検証用入力ファイル
# 摩擦斜面検証

# 基本パラメータ
TIME_STEP                     1.0e-6
PARTICLE_DENSITY              2480.0
CONTAINER_WIDTH               30.0
MAX_CALCULATION_STEPS         20000

# 粒子-壁間検証モード設定
WALL_VALIDATION_MODE          1
WALL_VALIDATION_TYPE          2
WALL_VALIDATION_DROP_HEIGHT   5.0
WALL_VALIDATION_PARTICLE_RADIUS 0.5
WALL_VALIDATION_PARTICLE_X    2.0
WALL_VALIDATION_SLOPE_ANGLE   0.52359877559   # 30度 (ラジアン)
WALL_VALIDATION_SLOPE_FRICTION 0.3
WALL_VALIDATION_RESTITUTION_COEFF 0.8

# 材料物性値
YOUNG_MODULUS_PARTICLE        4.9e9
YOUNG_MODULUS_WALL            4.9e9
POISSON_RATIO_PARTICLE        0.23
POISSON_RATIO_WALL            0.23
FRICTION_COEFF_PARTICLE       0.3
FRICTION_COEFF_WALL           0.3

# 出力設定
OUTPUT_INTERVAL_VALIDATION    10
OUTPUT_INTERVAL_NORMAL        1000

# その他の設定
DISABLE_CELL_ALGORITHM        0
CELL_SIZE_OVERRIDE            0.0
PARTICLE_GEN_LAYERS           5
PARTICLE_RADIUS_LARGE         1.0
PARTICLE_RADIUS_SMALL         1.0
RANDOM_SEED                   12345 
